"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB1158/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB1158/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB1158"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O156963/manifest.json"
"record/systemNumber","O156963"
"record/accessionNumber","CIRC.243-1922"
"record/objectType","Painting"
"record/titles/0/title","Duryodhana and Salya"
"record/titles/0/type","generic title"
"record/summaryDescription","This painting has been detached from an illustrated volume of the Razmnama, or Book of War, the Persian translation of the  Mahabharata. This Sanskrit text was translated by order of the emperor Akbar so that the Persian-speaking Muslims of his court could understand the major texts of Hinduism. Another painting from the same copy of the manuscript, which was illustrated by Akbar's artists, is dated 1598. The name of the artist, 'Kamal, son of Khem' is written in the lower border. 
The scene depicts Duryodhana who has gone with his brothers to the house of Salya to ask him to be Kama's charioteer in the great war of the title of the epic."
"record/physicalDescription","Painting, in opaque watercolour and gold on paper, four lines of Persian text are at the top of the page, above a scene of two kings on a gold throne, surrounded by courtiers and servants. The inscription in the border at the bottom includes the name of the artist, Kamal, son of Khem. The scene is an illustration from the <i>Razm-nama</i> (Persian translation of the Mahabharata), depicting Duryodhana going with several brothers to the house of Salya, asking him to be Kama's charioteer in the great war. Salya and Duryodhana sit together on the same throne. "
"record/artistMakerPerson/0/name/text","Kamal"
"record/artistMakerPerson/0/name/id","AUTH327456"
"record/artistMakerPerson/0/association/text","maker"
"record/artistMakerPerson/0/association/id","AAT251917"
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","gold"
"record/materials/2/id","AAT11021"
"record/materials/3/text","paper"
"record/materials/3/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in opaque watercolour and gold on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Illustration"
"record/categories/1/id","THES48938"
"record/categories/2/text","Hinduism"
"record/categories/2/id","THES48941"
"record/categories/3/text","Religion"
"record/categories/3/id","THES48900"
"record/categories/4/text","Myths & Legends"
"record/categories/4/id","THES49005"
"record/categories/5/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/5/id","THES263148"
"record/styles/0/text","Mughal court"
"record/styles/0/id","x30977"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB1158"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","21A"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca.1598"
"record/productionDates/0/date/earliest","1593-01-01"
"record/productionDates/0/date/latest","1602-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/associatedObjects/0/object/text","CIRC.243:2-1922"
"record/associatedObjects/0/object/id","O1277543"
